# =============================================================================
# Processing... 
	TRANSCRIPT INPUT FILE: /home/aglucaci/PROJECTS_2021/EvolutionOfNeurotrophins/data/BDNF_refseq_transcript.fasta
	PROTEIN INPUT FILE: /home/aglucaci/PROJECTS_2021/EvolutionOfNeurotrophins/data/BDNF_refseq_protein.fasta

	Transcripts: 336
	Proteins: 336
# =============================================================================

Percent: [>                                                 ] 0%
Percent: [>                                                 ] 0%
Percent: [>                                                 ] 1%
Percent: [>                                                 ] 1%
Percent: [>                                                 ] 1%
Percent: [>                                                 ] 1%
Percent: [>                                                 ] 2%
Percent: [>                                                 ] 2%
Percent: [>                                                 ] 2%
Percent: [>                                                 ] 3%
Percent: [>                                                 ] 3%
Percent: [->                                                ] 3%
Percent: [->                                                ] 4%
Percent: [->                                                ] 4%
Percent: [->                                                ] 4%
Percent: [->                                                ] 4%
Percent: [->                                                ] 5%
Percent: [-->                                               ] 5%
Percent: [-->                                               ] 5%
Percent: [-->                                               ] 6%
Percent: [-->                                               ] 6%
Percent: [-->                                               ] 6%
Percent: [-->                                               ] 7%
Percent: [-->                                               ] 7%
Percent: [--->                                              ] 7%
Percent: [--->                                              ] 7%
Percent: [--->                                              ] 8%
Percent: [--->                                              ] 8%
Percent: [--->                                              ] 8%
Percent: [--->                                              ] 9%
Percent: [--->                                              ] 9%
Percent: [---->                                             ] 9%
Percent: [---->                                             ] 10%
Percent: [---->                                             ] 10%
Percent: [---->                                             ] 10%
Percent: [---->                                             ] 10%
Percent: [---->                                             ] 11%
Percent: [----->                                            ] 11%
Percent: [----->                                            ] 11%
Percent: [----->                                            ] 12%
Percent: [----->                                            ] 12%
Percent: [----->                                            ] 12%
Percent: [----->                                            ] 12%
Percent: [----->                                            ] 13%
Percent: [------>                                           ] 13%
Percent: [------>                                           ] 13%
Percent: [------>                                           ] 14%
Percent: [------>                                           ] 14%
Percent: [------>                                           ] 14%
Percent: [------>                                           ] 15%
Percent: [------>                                           ] 15%
Percent: [------->                                          ] 15%
Percent: [------->                                          ] 15%
Percent: [------->                                          ] 16%
Percent: [------->                                          ] 16%
Percent: [------->                                          ] 16%
Percent: [------->                                          ] 17%
Percent: [------->                                          ] 17%
Percent: [-------->                                         ] 17%
Percent: [-------->                                         ] 18%
Percent: [-------->                                         ] 18%
Percent: [-------->                                         ] 18%
Percent: [-------->                                         ] 18%
Percent: [-------->                                         ] 19%
Percent: [--------->                                        ] 19%
Percent: [--------->                                        ] 19%
Percent: [--------->                                        ] 20%
Percent: [--------->                                        ] 20%
Percent: [--------->                                        ] 20%
Percent: [--------->                                        ] 21%
Percent: [--------->                                        ] 21%
Percent: [---------->                                       ] 21%
Percent: [---------->                                       ] 21%
Percent: [---------->                                       ] 22%
Percent: [---------->                                       ] 22%
Percent: [---------->                                       ] 22%
Percent: [---------->                                       ] 23%
Percent: [---------->                                       ] 23%
Percent: [----------->                                      ] 23%
Percent: [----------->                                      ] 24%
Percent: [----------->                                      ] 24%
Percent: [----------->                                      ] 24%
Percent: [----------->                                      ] 24%
Percent: [----------->                                      ] 25%
Percent: [----------->                                      ] 25%
Percent: [------------>                                     ] 25%
Percent: [------------>                                     ] 26%
Percent: [------------>                                     ] 26%
Percent: [------------>                                     ] 26%
Percent: [------------>                                     ] 26%
Percent: [------------>                                     ] 27%
Percent: [------------->                                    ] 27%
Percent: [------------->                                    ] 27%
Percent: [------------->                                    ] 28%
Percent: [------------->                                    ] 28%
Percent: [------------->                                    ] 28%
Percent: [------------->                                    ] 29%
Percent: [------------->                                    ] 29%
Percent: [-------------->                                   ] 29%
Percent: [-------------->                                   ] 29%
Percent: [-------------->                                   ] 30%
Percent: [-------------->                                   ] 30%
Percent: [-------------->                                   ] 30%
Percent: [-------------->                                   ] 31%
Percent: [-------------->                                   ] 31%
Percent: [--------------->                                  ] 31%
Percent: [--------------->                                  ] 32%
Percent: [--------------->                                  ] 32%
Percent: [--------------->                                  ] 32%
Percent: [--------------->                                  ] 32%
Percent: [--------------->                                  ] 33%
Percent: [---------------->                                 ] 33%
Percent: [---------------->                                 ] 33%
Percent: [---------------->                                 ] 34%
Percent: [---------------->                                 ] 34%
Percent: [---------------->                                 ] 34%
Percent: [---------------->                                 ] 35%
Percent: [---------------->                                 ] 35%
Percent: [----------------->                                ] 35%
Percent: [----------------->                                ] 35%
Percent: [----------------->                                ] 36%
Percent: [----------------->                                ] 36%
Percent: [----------------->                                ] 36%
Percent: [----------------->                                ] 37%
Percent: [----------------->                                ] 37%
Percent: [------------------>                               ] 37%
Percent: [------------------>                               ] 38%
Percent: [------------------>                               ] 38%
Percent: [------------------>                               ] 38%
Percent: [------------------>                               ] 38%
Percent: [------------------>                               ] 39%
Percent: [------------------>                               ] 39%
Percent: [------------------->                              ] 39%
Percent: [------------------->                              ] 40%
Percent: [------------------->                              ] 40%
Percent: [------------------->                              ] 40%
Percent: [------------------->                              ] 40%
Percent: [------------------->                              ] 41%
Percent: [-------------------->                             ] 41%
Percent: [-------------------->                             ] 41%
Percent: [-------------------->                             ] 42%
Percent: [-------------------->                             ] 42%
Percent: [-------------------->                             ] 42%
Percent: [-------------------->                             ] 43%
Percent: [-------------------->                             ] 43%
Percent: [--------------------->                            ] 43%
Percent: [--------------------->                            ] 43%
Percent: [--------------------->                            ] 44%
Percent: [--------------------->                            ] 44%
Percent: [--------------------->                            ] 44%
Percent: [--------------------->                            ] 45%
Percent: [--------------------->                            ] 45%
Percent: [---------------------->                           ] 45%
Percent: [---------------------->                           ] 46%
Percent: [---------------------->                           ] 46%
Percent: [---------------------->                           ] 46%
Percent: [---------------------->                           ] 46%
Percent: [---------------------->                           ] 47%
Percent: [----------------------->                          ] 47%
Percent: [----------------------->                          ] 47%
Percent: [----------------------->                          ] 48%
Percent: [----------------------->                          ] 48%
Percent: [----------------------->                          ] 48%
Percent: [----------------------->                          ] 49%
Percent: [----------------------->                          ] 49%
Percent: [------------------------>                         ] 49%
Percent: [------------------------>                         ] 49%
Percent: [------------------------>                         ] 50%
Percent: [------------------------>                         ] 50%
Percent: [------------------------>                         ] 50%
Percent: [------------------------>                         ] 51%
Percent: [------------------------>                         ] 51%
Percent: [------------------------->                        ] 51%
Percent: [------------------------->                        ] 51%
Percent: [------------------------->                        ] 52%
Percent: [------------------------->                        ] 52%
Percent: [------------------------->                        ] 52%
Percent: [------------------------->                        ] 53%
Percent: [------------------------->                        ] 53%
Percent: [-------------------------->                       ] 53%
Percent: [-------------------------->                       ] 54%
Percent: [-------------------------->                       ] 54%
Percent: [-------------------------->                       ] 54%
Percent: [-------------------------->                       ] 54%
Percent: [-------------------------->                       ] 55%
Percent: [--------------------------->                      ] 55%
Percent: [--------------------------->                      ] 55%
Percent: [--------------------------->                      ] 56%
Percent: [--------------------------->                      ] 56%
Percent: [--------------------------->                      ] 56%
Percent: [--------------------------->                      ] 57%
Percent: [--------------------------->                      ] 57%
Percent: [---------------------------->                     ] 57%
Percent: [---------------------------->                     ] 57%
Percent: [---------------------------->                     ] 58%
Percent: [---------------------------->                     ] 58%
Percent: [---------------------------->                     ] 58%
Percent: [---------------------------->                     ] 59%
Percent: [---------------------------->                     ] 59%
Percent: [----------------------------->                    ] 59%
Percent: [----------------------------->                    ] 60%
Percent: [----------------------------->                    ] 60%
Percent: [----------------------------->                    ] 60%
Percent: [----------------------------->                    ] 60%
Percent: [----------------------------->                    ] 61%
Percent: [------------------------------>                   ] 61%
Percent: [------------------------------>                   ] 61%
Percent: [------------------------------>                   ] 62%
Percent: [------------------------------>                   ] 62%
Percent: [------------------------------>                   ] 62%
Percent: [------------------------------>                   ] 62%
Percent: [------------------------------>                   ] 63%
Percent: [------------------------------->                  ] 63%
Percent: [------------------------------->                  ] 63%
Percent: [------------------------------->                  ] 64%
Percent: [------------------------------->                  ] 64%
Percent: [------------------------------->                  ] 64%
Percent: [------------------------------->                  ] 65%
Percent: [------------------------------->                  ] 65%
Percent: [-------------------------------->                 ] 65%
Percent: [-------------------------------->                 ] 65%
Percent: [-------------------------------->                 ] 66%
Percent: [-------------------------------->                 ] 66%
Percent: [-------------------------------->                 ] 66%
Percent: [-------------------------------->                 ] 67%
Percent: [-------------------------------->                 ] 67%
Percent: [--------------------------------->                ] 67%
Percent: [--------------------------------->                ] 68%
Percent: [--------------------------------->                ] 68%
Percent: [--------------------------------->                ] 68%
Percent: [--------------------------------->                ] 68%
